speciesId,speciesName,score,attack,defense,hp,statProduct,fastMove,chargedMove1,chargedMove2,leadScore,switchScore,closerScore,attackerScore
hypno,Hypno,98,103.4,142.9,147,2174,CONFUSION,SHADOW_BALL,PSYSHOCK,100,86.4,96.5,100
emolga,Emolga,95.9,127.5,110.2,125,1758,THUNDER_SHOCK,ACROBATICS,DISCHARGE,100,89.6,95.4,95.1
dartrix,Dartrix,95.4,112.4,115.5,154,2001,PECK,BRAVE_BIRD,SEED_BOMB,94.9,79.1,96.3,99.7
trevenant,Trevenant,93.5,127.8,104.6,131,1752,SHADOW_CLAW,SHADOW_BALL,FOUL_PLAY,98.6,100,96.3,57.1
gengar,Gengar,93.3,154.3,95.4,98,1444,SHADOW_CLAW,SHADOW_PUNCH,SHADOW_BALL,100,88.4,87.6,61.1
haunter,Haunter,92.9,161.1,85.5,101,1392,SHADOW_CLAW,SHADOW_PUNCH,ICE_PUNCH,91,85.6,100,55.7
grumpig,Grumpig,92.4,113.3,131.4,132,1967,PSYWAVE,SHADOW_BALL,DYNAMIC_PUNCH,92.3,72.2,92.8,85.4
kricketune,Kricketune,91.9,127.7,89.5,153,1751,FURY_CUTTER,X_SCISSOR,AERIAL_ACE,93.4,61.5,91.1,85.1
orbeetle,Orbeetle,91.8,107.9,168.6,114,2075,PSYCHO_CUT,PSYSHOCK,BUG_BUZZ,89.1,71,93,93.4
eelektrik,Eelektrik,91.7,122.3,110,136,1831,ACID,CRUNCH,DISCHARGE,95.7,86.1,92.1,73.1
girafarig,Girafarig,91.6,130.3,101.5,130,1721,CONFUSION,PSYCHIC_FANGS,TRAILBLAZE,98.1,81,73.7,83.4
delphox,Delphox,91.5,132.6,115.6,110,1687,FIRE_SPIN,PSYSHOCK,BLAST_BURN,94.9,84.9,86.2,74.8
scyther,Scyther,91.5,134.8,109.4,113,1668,FURY_CUTTER,X_SCISSOR,NIGHT_SLASH,94.9,83.6,89.9,74.8
tropius,Tropius,90.9,101.4,128,170,2208,AIR_SLASH,BRUTAL_SWING,LEAF_BLADE,87.8,71.7,85.2,94.2
electrode,Electrode,90.6,122.8,126.3,118,1832,VOLT_SWITCH,FOUL_PLAY,HYPER_BEAM,93,87,93,78
ampharos,Ampharos,89.9,126.8,107.9,129,1766,VOLT_SWITCH,BRUTAL_SWING,POWER_GEM,93.9,88.1,86.4,74.8
galvantula,Galvantula,89.8,138.2,96.4,122,1627,FURY_CUTTER,CROSS_POISON,LUNGE,96.4,83,84.5,65.1
ludicolo,Ludicolo,89.6,116.4,123.6,134,1931,ASTONISH,WEATHER_BALL_WATER,ICE_BEAM,92.5,81.6,81.9,73.7
decidueye,Decidueye,89.5,127.8,115.2,119,1754,ASTONISH,FRENZY_PLANT,SPIRIT_SHACKLE,96.1,76,82,71.1
muk,Muk,89.5,115.8,111.7,148,1916,POISON_JAB,DARK_PULSE,THUNDER_PUNCH,83.2,58.1,89.9,82.8
tentacruel,Tentacruel,89.3,108.9,143.5,131,2047,ACID,SCALD,PAYBACK,77.4,53.6,94.9,78.2
weezing_galarian,Weezing (Galarian),89.2,117.6,139.5,116,1905,FAIRY_WIND,BRUTAL_SWING,SLUDGE,88.6,91.5,86.6,86.8
xatu,Xatu,89.2,132.2,107.9,119,1698,PECK,PSYSHOCK,AERIAL_ACE,93.7,87.8,81.9,68
weezing,Weezing,88.9,117.5,140.2,116,1913,ROLLOUT,SHADOW_BALL,SLUDGE_BOMB,78.8,63.5,96.1,60.2
mew,Mew,88.1,120.4,119.3,129,1855,SHADOW_CLAW,DARK_PULSE,PSYSHOCK,92.5,90.8,81.7,62.2
slowbro_galarian,Slowbro (Galarian),88.1,119.1,108.3,146,1885,CONFUSION,BRUTAL_SWING,SLUDGE_BOMB,92.3,81.2,82.4,74.5
golisopod,Golisopod,88,124,134.6,108,1804,SHADOW_CLAW,X_SCISSOR,AQUA_JET,89.5,85.9,87.3,70.5
grimer,Grimer,87.9,121,88.2,172,1836,POISON_JAB,SLUDGE,MUD_BOMB,82.4,73.1,89.3,75.1
chimecho,Chimecho,87.8,119.5,120.8,130,1879,ASTONISH,PSYSHOCK,SHADOW_BALL,87.6,65.7,83.3,65.7
uxie,Uxie,87.7,102.1,176,122,2194,CONFUSION,SWIFT,FUTURE_SIGHT,89.1,77.9,84.3,90.5
venomoth,Venomoth,87.3,127,107.5,129,1763,PSYWAVE,POISON_FANG,SILVER_WIND,88.4,64.9,77.9,88.5
dedenne,Dedenne,87.1,124.3,109,133,1804,THUNDER_SHOCK,PARABOLIC_CHARGE,PLAY_ROUGH,89.8,72.3,83.6,73.1
houndstone,Houndstone,86.7,120.3,130.3,119,1866,LICK,SHADOW_BALL,PSYCHIC_FANGS,87.1,71.6,78.4,76.5
beedrill,Beedrill,85.8,127.1,106.5,130,1760,POISON_STING,X_SCISSOR,DRILL_RUN,84.6,77.8,85,63.7
frosmoth,Frosmoth,85.8,141.5,101,111,1587,POWDER_SNOW,ICY_WIND,BUG_BUZZ,82.2,71.3,88.1,56.2
electivire,Electivire,85.7,143.3,100.8,108,1562,THUNDER_SHOCK,ICE_PUNCH,WILD_CHARGE,89.1,74.8,84,48.5
misdreavus,Misdreavus,85.7,123,120.8,122,1814,ASTONISH,SHADOW_SNEAK,DARK_PULSE,84.2,64.4,83.4,77.4
kilowattrel,Kilowattrel,85.6,143.2,92.5,118,1563,THUNDER_SHOCK,ACROBATICS,AERIAL_ACE,88.6,82.4,91.4,46.8
grafaiai,Grafaiai,85.5,134.2,107.7,115,1664,POISON_JAB,POISON_FANG,SLUDGE_BOMB,84.9,76.9,73.7,80.8
ariados,Ariados,85.4,124.2,103.8,140,1806,POISON_STING,SHADOW_SNEAK,LUNGE,88.4,82.4,84.8,70.2
swoobat,Swoobat,85.4,126.6,101.6,138,1777,CONFUSION,FLY,PSYCHIC_FANGS,91.8,81.9,70.9,70.5
mismagius,Mismagius,85.2,131.6,123.6,104,1693,HEX,SHADOW_BALL,DARK_PULSE,80,65.7,92.3,41.4
sceptile,Sceptile,84.8,135.6,109.3,111,1646,FURY_CUTTER,LEAF_BLADE,AERIAL_ACE,86.2,75.3,78.2,57.7
parasect,Parasect,84.7,124.1,118.2,123,1807,FURY_CUTTER,X_SCISSOR,CROSS_POISON,89.5,62.3,77,78.5
pinsir,Pinsir,84.4,139.6,112.6,102,1604,FURY_CUTTER,X_SCISSOR,CLOSE_COMBAT,89.8,72.5,83.8,52.8
polteageist,Polteageist,84.1,142.8,115.6,95,1569,HEX,SHADOW_BALL,DARK_PULSE,72.5,54.6,96.1,34.5
ninjask,Ninjask,83.9,144.7,88.4,121,1549,FURY_CUTTER,SHADOW_BALL,AERIAL_ACE,77.3,48,82.4,50.5
rapidash_galarian,Rapidash (Galarian),83.9,133.6,111.5,112,1670,PSYCHO_CUT,BODY_SLAM,MEGAHORN,91,78.5,74.9,52.8
raichu_alolan,Raichu (Alolan),83.8,135.4,109.9,111,1653,THUNDER_SHOCK,WILD_CHARGE,PSYSHOCK,85.6,71.6,80,50.5
qwilfish,Qwilfish,83.7,131.1,105.5,123,1703,POISON_STING,AQUA_TAIL,ICE_BEAM,83,75,78.4,54.8
scolipede,Scolipede,83.5,131.7,120.3,107,1698,BUG_BITE,X_SCISSOR,AQUA_TAIL,80.7,60.8,75.4,76.5
victreebel,Victreebel,83.4,135.1,93.5,131,1656,ACID,LEAF_BLADE,SLUDGE_BOMB,86.1,80.9,76.6,53.1
mr_mime,Mr. Mime,82.8,131.5,144.2,90,1709,PSYWAVE,SHADOW_BALL,PSYCHIC,72.5,61.1,86.6,48.2
oricorio_pom_pom,Oricorio (Pom-Pom),82.3,130.8,102,128,1710,AIR_SLASH,AIR_CUTTER,AERIAL_ACE,83.7,65.7,80.5,71.4
raichu,Raichu,82.1,133.5,110.6,114,1685,VOLT_SWITCH,WILD_CHARGE,BRICK_BREAK,91,70.4,88.8,56.5
lurantis,Lurantis,81.9,126.2,117.8,119,1770,FURY_CUTTER,LEAF_BLADE,X_SCISSOR,83.5,69.4,75.6,65.1
leavanny,Leavanny,81.8,129.4,110.2,121,1727,SHADOW_CLAW,X_SCISSOR,LEAF_BLADE,84.4,66.4,75.8,58
swadloon,Swadloon,81.6,106.7,146.2,135,2106,BUG_BITE,SILVER_WIND,BUG_BUZZ,75.9,39.2,77.7,86.8
electrode_hisuian,Electrode (Hisuian),81.5,123.2,128.7,115,1825,THUNDER_SHOCK,WILD_CHARGE,SWIFT,87.6,82.7,79.4,60.5
